index,CODE_UNIT,zone,DistC,SubC,SubDist,Dist,Place,Unit,Housing,Voter,nResp,nAttend,pAttend
1004,1005,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณลานจอดรถวัดวชิรธรรมสาธิตวรวิหาร,47,224,672,7,1440,214
1005,1006,Zone02,1009,100905,บางจาก,เขตพระโขนง,โรงเรียนนวลวรรณศึกษา,48,226,641,7,857,133
1006,1007,Zone02,1009,100905,บางจาก,เขตพระโขนง,โรงเรียนนวลวรรณศึกษา,49,235,652,7,1093,167
1007,1008,Zone02,1009,100905,บางจาก,เขตพระโขนง,โรงเรียนนวลวรรณศึกษา,50,181,624,7,1381,221
1008,1009,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณปั๊มน้ำมันบางจาก ปากซอยอุดมสุข 45,51,421,765,3,770,100
1009,1010,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณปั๊มน้ำมันบางจาก ปากซอยอุดมสุข 45,52,253,631,4,1002,158
1010,1011,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณที่ทำการชุมชนเฉลียง 5 ซอยอุดมสุข 45,53,120,491,3,584,118
1011,1012,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณปั๊มน้ำมันเชลล์ ปากซอยวชิรธรรมสาธิต 57,54,232,690,7,828,120
1012,1013,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณปั๊มน้ำมันเชลล์ ปากซอยวชิรธรรมสาธิต 57,55,385,699,5,620,88
1013,1014,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณปั๊มน้ำมันเชลล์ ปากซอยวชิรธรรมสาธิต 57,56,248,702,6,996,141
1014,1015,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณลานจอดรถบ้านเลขที่ 21/8 ชุมชนร่วมสามัคคี,57,254,727,4,820,112
1015,1016,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณชุมชนหมู่บ้านสุขใจ ซอยวชิรธรรมสาธิต 43,58,197,537,8,1716,319
1016,1017,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณชุมชนหมู่บ้านสุขใจ ซอยวชิรธรรมสาธิต 43,59,166,507,8,1440,284
1017,1018,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณชุมชนหมู่บ้านสุขใจ ซอยวชิรธรรมสาธิต 43,60,210,546,0,0,0
1018,1019,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณพื้นที่ว่างปากซอยวชิรธรรมสาธิต 34,61,302,632,8,1824,288
1019,1020,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณพื้นที่ว่างปากซอยวชิรธรรมสาธิต 34,62,183,617,8,1772,287
1020,1021,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณพื้นที่ว่างปากซอยวชิรธรรมสาธิต 34,63,217,665,5,1640,246
1021,1022,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณพื้นที่ว่างปากซอยวชิรธรรมสาธิต 34,64,182,604,8,2266,375
1022,1023,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณสนามเด็กเล่นหมู่บ้านรุ่งเจริญ,65,160,447,6,1000,223
1023,1024,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณสนามเด็กเล่นหมู่บ้านรุ่งเจริญ,66,187,480,0,0,0
1024,1025,Zone02,1009,100905,บางจาก,เขตพระโขนง,โรงจอดรถบริเวณลานกีฬาชุมชนบุญกุศล,67,450,876,3,508,57
1025,1026,Zone02,1009,100905,บางจาก,เขตพระโขนง,วิทยาลัยเทคโนโนลีกรุงเทพ,68,561,683,2,576,84
1026,1027,Zone02,1009,100905,บางจาก,เขตพระโขนง,วิทยาลัยเทคโนโนลีกรุงเทพ,69,256,625,2,690,110
1027,1028,Zone02,1009,100905,บางจาก,เขตพระโขนง,วิทยาลัยเทคโนโนลีกรุงเทพ,70,250,626,0,0,0
1028,1029,Zone02,1009,100905,บางจาก,เขตพระโขนง,วิทยาลัยเทคโนโนลีกรุงเทพ,71,308,628,2,480,76
1029,1030,Zone02,1009,100905,บางจาก,เขตพระโขนง,วิทยาลัยเทคโนโลยีสหะพาณิชย์บริหารธุรกิจ,72,174,474,5,724,152
1030,1031,Zone02,1009,100905,บางจาก,เขตพระโขนง,วิทยาลัยเทคโนโลยีสหะพาณิชย์บริหารธุรกิจ,73,270,512,5,692,135
1031,1032,Zone02,1009,100905,บางจาก,เขตพระโขนง,วิทยาลัยเทคโนโลยีสหะพาณิชย์บริหารธุรกิจ,74,187,531,6,1155,217
1032,1033,Zone02,1009,100905,บางจาก,เขตพระโขนง,วิทยาลัยเทคโนโลยีสหะพาณิชย์บริหารธุรกิจ,75,162,486,4,728,149
1033,1034,Zone02,1009,100905,บางจาก,เขตพระโขนง,โรงเรียนวัดธรรมมงคล (หลวงพ่อวิริยังค์อุปถัมภ์),76,242,594,3,730,122
1034,1035,Zone02,1009,100905,บางจาก,เขตพระโขนง,โรงเรียนวัดธรรมมงคล (หลวงพ่อวิริยังค์อุปถัมภ์),77,201,582,4,673,115
1035,1036,Zone02,1009,100905,บางจาก,เขตพระโขนง,โรงเรียนวัดธรรมมงคล (หลวงพ่อวิริยังค์อุปถัมภ์),78,156,571,4,776,135
1036,1037,Zone02,1009,100905,บางจาก,เขตพระโขนง,โรงเรียนวัดธรรมมงคล (หลวงพ่อวิริยังค์อุปถัมภ์),79,273,587,4,835,142
1037,1038,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์ภายในโรงเรียนพระกุมารเยซูวิทยา,80,238,728,3,840,115
1038,1039,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์ภายในโรงเรียนพระกุมารเยซูวิทยา,81,249,767,3,1040,135
1039,1040,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์ภายในโรงเรียนพระกุมารเยซูวิทยา,82,258,685,2,732,106
1040,1041,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์ภายในโรงเรียนพระกุมารเยซูวิทยา,83,262,744,1,447,60
1041,1042,Zone02,1009,100905,บางจาก,เขตพระโขนง,บริเวณลานอเนกประสงค์หมู่บ้านทับแก้ว ซอยวชิรธรรมสาธิต 29,84,210,586,6,893,152
1042,1043,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณลานอเนกประสงค์หมู่บ้านทับแก้ว ซอยวชิรธรรมสาธิต 29,85,311,596,1,80,13
1043,1044,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณสระน้ำภายในหมู่บ้านเมืองทอง 4,86,219,587,2,710,120
1044,1045,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณสระน้ำภายในหมู่บ้านเมืองทอง 4,87,195,564,2,740,131
1045,1046,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณสระน้ำภายในหมู่บ้านเมืองทอง 4,88,202,571,1,456,79
1046,1047,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณสระน้ำภายในหมู่บ้านเมืองทอง 4,89,203,587,4,850,144
1047,1048,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณสระน้ำภายในหมู่บ้านเมืองทอง 4,90,223,590,4,895,151
1048,1049,Zone02,1009,100905,บางจาก,เขตพระโขนง,บริเวณชั้น 1 อาคาร ทรู ดิจิทัล พาร์ค (101 สแควร์),91,286,497,0,0,0
1049,1050,Zone02,1009,100905,บางจาก,เขตพระโขนง,บริเวณชั้น 1 อาคาร ทรู ดิจิทัล พาร์ค (101 สแควร์),92,320,483,10,1150,238
1050,1051,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงจอดรถ บริษัท เมโทรแมชชีนเนอรี่ จำกัด,1,341,560,0,0,0
1051,1052,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงจอดรถ บริษัท เมโทรแมชชีนเนอรี่ จำกัด,2,226,567,0,0,0
1052,1053,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงจอดรถ บริษัท เมโทรแมชชีนเนอรี่ จำกัด,3,146,562,5,723,128
1053,1054,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนบางจาก (นาคเผื่อนอุปถัมภ์),4,187,542,4,913,168
1054,1055,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนบางจาก (นาคเผื่อนอุปถัมภ์),5,154,515,5,477,92
1055,1056,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนบางจาก (นาคเผื่อนอุปถัมภ์),6,159,502,3,498,99
1056,1057,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนบางจาก (นาคเผื่อนอุปถัมภ์),7,166,501,4,874,174
1057,1058,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนสมหารศึกษา,8,195,493,0,0,0
1058,1059,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,เต้นท์บริเวณภายในพื้นที่บริษัท โฮมสุขุมวิท จำกัด (เต็นท์โรงเรียนสมถวิลเดิม),9,319,626,0,0,0
1059,1060,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,เต้นท์บริเวณภายในพื้นที่บริษัท โฮมสุขุมวิท จำกัด(เต็นท์โรงเรียนสมถวิลเดิม),10,313,613,0,0,0
1060,1061,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,เต็นท์บริเวณหน้าบ้านเลขที่ 32 และ 34 ซอยริมทางด่วน 62,11,167,529,0,0,0
1061,1062,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,ศาลาอเนกประสงค์ชุมชนหมู่บ้านสวนร่วมพัฒนา,12,114,449,6,1085,241
1062,1063,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,เต็นท์ด้านข้างศาลาอเนกประสงค์ชุมชนหมู่บ้านสวนร่วมพัฒนา,13,98,463,3,585,126
1063,1064,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,วัดบุญรอดธรรมาราม,14,117,509,0,0,0
1064,1065,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,วัดบุญรอดธรรมาราม,15,198,570,0,0,0
1065,1066,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,ใต้อาคารหอประชุมโรงเรียนพระโขนงพิทยาลัย,16,171,409,3,419,102
1066,1067,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,ใต้อาคารหอประชุมโรงเรียนพระโขนงพิทยาลัย,17,132,407,4,539,132
1067,1068,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนบพิธวิทยา,18,247,547,4,709,129
1068,1069,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนบพิธวิทยา,19,245,533,4,642,120
1069,1070,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนบพิธวิทยา,20,153,583,3,331,56
1070,1071,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนพิพัฒนา,21,437,792,4,1293,163
1071,1072,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนพิพัฒนา,22,628,825,4,1240,150
1072,1073,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนพิพัฒนา,23,699,824,4,1224,148
1073,1074,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนพิพัฒนา,24,404,791,4,962,121
1074,1075,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนพิพัฒนา,25,530,859,0,0,0
1075,1076,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนพูนสิน (เพชรสุขอุปถัมภ์),26,340,671,0,0,0
1076,1077,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนพูนสิน (เพชรสุขอุปถัมภ์),27,301,680,0,0,0
1077,1078,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนพูนสิน (เพชรสุขอุปถัมภ์),28,292,683,4,921,134
