index,CODE_UNIT,zone,DistC,SubC,SubDist,Dist,Place,Unit,Housing,Voter,nResp,nAttend,pAttend
4203,4204,Zone02,1033,103301,คลองเตย,เขตคลองเตย,บริเวณตลาดยาสูบ ด้านถนนพระราม 4,1,204,557,0,0,0
4204,4205,Zone02,1033,103301,คลองเตย,เขตคลองเตย,บริเวณตลาดยาสูบ ด้านถนนพระราม 4,2,193,547,2,320,58
4205,4206,Zone02,1033,103301,คลองเตย,เขตคลองเตย,บริเวณตลาดยาสูบ ด้านถนนพระราม 4,3,163,561,2,240,42
4206,4207,Zone02,1033,103301,คลองเตย,เขตคลองเตย,บริเวณตลาดยาสูบ ด้านถนนพระราม 4,4,178,559,3,280,50
4207,4208,Zone02,1033,103301,คลองเตย,เขตคลองเตย,บริเวณตลาดยาสูบ ด้านถนนพระราม 4,5,211,556,0,0,0
4208,4209,Zone02,1033,103301,คลองเตย,เขตคลองเตย,บริเวณตลาดยาสูบ ด้านถนนพระราม 4,6,194,557,3,448,80
4209,4210,Zone02,1033,103301,คลองเตย,เขตคลองเตย,บริเวณตลาดยาสูบ ด้านถนนพระราม 4,7,275,557,3,344,61
4210,4211,Zone02,1033,103301,คลองเตย,เขตคลองเตย,บริเวณตลาดยาสูบ ด้านถนนพระราม 4,8,219,554,0,0,0
4211,4212,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์บริเวณหน้าร้านรสนิยม ท้ายซอยสุขุมวิท 4,9,273,575,0,0,0
4212,4213,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์บริเวณด้านหน้าสมาคมอนุเคราะห์คลองเตย,10,138,467,0,0,0
4213,4214,Zone02,1033,103301,คลองเตย,เขตคลองเตย,บริเวณที่จอดรถใต้อาคารพระราม 4 เรสซิเด้นท์,11,164,527,0,0,0
4214,4215,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์บริเวณอาคารไอสโตร์ ซอยสุขุมวิท 24,12,133,518,0,0,0
4215,4216,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์บริเวณอาคารไอสโตร์ ซอยสุขุมวิท 24,13,177,509,2,395,77
4216,4217,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์บริเวณอาคารไอสโตร์ ซอยสุขุมวิท 24,14,231,533,0,0,0
4217,4218,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์บริเวณอาคารไอสโตร์ ซอยสุขุมวิท 24,15,189,523,2,335,64
4218,4219,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์บริเวณอาคารไอสโตร์ ซอยสุขุมวิท 24,16,163,514,3,520,101
4219,4220,Zone02,1033,103301,คลองเตย,เขตคลองเตย,โรงเรียนวรรณวิทย์ ซอยสุขุมวิท 8,17,397,743,1,170,22
4220,4221,Zone02,1033,103301,คลองเตย,เขตคลองเตย,โรงเรียนวรรณวิทย์ ซอยสุขุมวิท 8,18,369,740,3,1207,163
4221,4222,Zone02,1033,103301,คลองเตย,เขตคลองเตย,โรงจอดรถอาคารชุดซิตี้เลคทาวเวอร์ ซอยสุขุมวิท 16,19,358,634,0,0,0
4222,4223,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์บริเวณลานกิจกรรมโรงเรียนสายน้ำผึ้ง,20,219,451,3,372,82
4223,4224,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์บริเวณลานกิจกรรมโรงเรียนสายน้ำผึ้ง,21,278,551,3,650,117
4224,4225,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์บริเวณลานกิจกรรมโรงเรียนสายน้ำผึ้ง,22,255,558,3,475,85
4225,4226,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์บริเวณลานกิจกรรมโรงเรียนสายน้ำผึ้ง,23,201,552,3,680,123
4226,4227,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์บริเวณที่จอดรถหน้าศูนย์อาหาร 130 ปี กรมศุลกากร,24,159,527,3,383,72
4227,4228,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์บริเวณที่จอดรถหน้าศูนย์อาหาร 130 ปี กรมศุลกากร,25,177,566,2,201,35
4228,4229,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์บริเวณที่จอดรถหน้าศูนย์อาหาร 130 ปี กรมศุลกากร,26,203,570,1,60,10
4229,4230,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์บริเวณที่จอดรถหน้าศูนย์อาหาร 130 ปี กรมศุลกากร,27,246,557,0,0,0
4230,4231,Zone02,1033,103301,คลองเตย,เขตคลองเตย,ที่จอดรถข้างอาคาร 2 ศูนย์บริการสาธารณสุข 41 คลองเตย,28,182,496,0,0,0
4231,4232,Zone02,1033,103301,คลองเตย,เขตคลองเตย,อาคารที่พักผู้ปกครองหน้าโรงเรียนพระหฤทัยคอนแวนต์,29,198,564,3,338,59
4232,4233,Zone02,1033,103301,คลองเตย,เขตคลองเตย,อาคารที่พักผู้ปกครองหน้าโรงเรียนพระหฤทัยคอนแวนต์,30,211,562,3,459,81
4233,4234,Zone02,1033,103301,คลองเตย,เขตคลองเตย,อาคารที่พักผู้ปกครองหน้าโรงเรียนพระหฤทัยคอนแวนต์,31,205,559,4,580,103
4234,4235,Zone02,1033,103301,คลองเตย,เขตคลองเตย,อาคารที่พักผู้ปกครองหน้าโรงเรียนพระหฤทัยคอนแวนต์,32,213,613,4,681,111
4235,4236,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์หน้าบริษัท คอลเกต-ปาล์ม โอลีฟ (ข้างร้านน้องแพรว),33,278,644,0,0,0
4236,4237,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์หน้าอาคารสโมสรการท่าเรือ,34,168,376,3,385,102
4237,4238,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์หน้าอาคารสโมสรการท่าเรือ,35,144,398,3,355,89
4238,4239,Zone02,1033,103301,คลองเตย,เขตคลองเตย,โรงเรียนไทยประสิทธิ์ศาสตร์ วัดคลองเตยนอก,36,148,327,3,280,85
4239,4240,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์บริเวณสวนสมเด็จย่า ถนนพระราม 3,37,112,342,3,340,99
4240,4241,Zone02,1033,103301,คลองเตย,เขตคลองเตย,โรงเรียนสามัคคีสงเคราะห์,38,190,562,3,570,101
4241,4242,Zone02,1033,103301,คลองเตย,เขตคลองเตย,โรงเรียนสามัคคีสงเคราะห์,39,230,567,4,840,148
4242,4243,Zone02,1033,103301,คลองเตย,เขตคลองเตย,โรงเรียนสามัคคีสงเคราะห์,40,192,596,7,1047,175
4243,4244,Zone02,1033,103301,คลองเตย,เขตคลองเตย,โรงเรียนสามัคคีสงเคราะห์,41,222,602,0,0,0
4244,4245,Zone02,1033,103301,คลองเตย,เขตคลองเตย,โรงเรียนสามัคคีสงเคราะห์,42,256,592,3,530,89
4245,4246,Zone02,1033,103301,คลองเตย,เขตคลองเตย,โรงเรียนสามัคคีสงเคราะห์,43,280,610,4,628,102
4246,4247,Zone02,1033,103301,คลองเตย,เขตคลองเตย,โรงเรียนสามัคคีสงเคราะห์,44,389,633,4,548,86
4247,4248,Zone02,1033,103301,คลองเตย,เขตคลองเตย,โรงเรียนศูนย์รวมน้ำใจ,45,280,503,3,583,115
4248,4249,Zone02,1033,103301,คลองเตย,เขตคลองเตย,โรงเรียนศูนย์รวมน้ำใจ,46,205,511,3,620,121
4249,4250,Zone02,1033,103301,คลองเตย,เขตคลองเตย,โรงเรียนศูนย์รวมน้ำใจ,47,197,523,3,514,98
4250,4251,Zone02,1033,103301,คลองเตย,เขตคลองเตย,โรงเรียนศูนย์รวมน้ำใจ,48,211,512,3,575,112
4251,4252,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์บริเวณลานกีฬาฯ ระหว่างอาคารแฟลต 2 และอาคารแฟลต 3,49,263,484,2,300,61
4252,4253,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์บริเวณลานกีฬาฯ ระหว่างอาคารแฟลต 2 และอาคารแฟลต 3,50,233,495,3,496,100
4253,4254,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์บริเวณลานกีฬาฯ ระหว่างอาคารแฟลต 6 และอาคารแฟลต 7,51,242,556,4,580,104
4254,4255,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์บริเวณลานกีฬาฯ ระหว่างอาคารแฟลต 6 และอาคารแฟลต 7,52,241,489,6,760,155
4255,4256,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์บริเวณลานกีฬาฯ ระหว่างอาคารแฟลต 6 และอาคารแฟลต 7,53,256,563,4,636,112
4256,4257,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์บริเวณลานกีฬาฯ ระหว่างอาคารแฟลต 6 และอาคารแฟลต 7,54,240,541,4,817,151
4257,4258,Zone02,1033,103301,คลองเตย,เขตคลองเตย,ชั้นล่างอาคารแฟลต 9,55,216,573,3,555,96
4258,4259,Zone02,1033,103301,คลองเตย,เขตคลองเตย,โรงเรียนฝึกอาชีพ กทม.(คลองเตย),56,219,607,3,600,98
4259,4260,Zone02,1033,103301,คลองเตย,เขตคลองเตย,โรงเรียนฝึกอาชีพ กทม.(คลองเตย),57,214,584,3,650,111
4260,4261,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์ลานจอดรถโรงเรียนฝึกอาชีพ กทม.(คลองเตย),58,207,609,4,890,146
4261,4262,Zone02,1033,103301,คลองเตย,เขตคลองเตย,เต็นท์ลานจอดรถโรงเรียนฝึกอาชีพ กทม.(คลองเตย),59,232,607,3,710,116
4262,4263,Zone02,1033,103301,คลองเตย,เขตคลองเตย,โรงเรียนชุมชนหมู่บ้านพัฒนา,60,179,504,2,540,107
